Player_ID,Player Name
2601,Aamer Hameed
2602,Aamer Hanif
1068,Aamer Malik
4480,Aamer Yamin
1259,Aamir Nazir
1653,Aamir Sohail
0869,Aaqib Javed
4808,Aarif Sheikh
3916,"Aaron, V R"
2603,"Ababu, J"
4002,"Abbott, K J"
4331,"Abbott, S A"
3503,Abdul Jabbar
1408,Abdul Qadir
2191,Abdul Razzaq
3200,Abdul Rehman
4450,Abdul Shakoor
3827,Abdullah Mazari
3526,Abdur Rauf
3180,Abdur Razzak
3446,Abdur Rehman
4992,Abid Ali
0006,"Abid Ali, S"
2604,"Abrahams, S"
4515,Abu Hider
4738,Abu Jayed
3965,Abul Hasan
5089,"Adair, M R"
2963,"Adams, A R"
2198,"Adams, C J"
0009,"Adams, J C"
2044,"Adams, P R"
3040,Adeel Raja
3835,Adnan Akmal
4640,Adnan Mufti
4245,Afsar Zazai
3224,Aftab Ahmed
3762,Aftab Alam
3190,Afzaal Haider
3223,"Aga, R G"
4224,"Agar, A C"
2159,"Agarkar, A B"
0012,"Agnew, J P"
0013,"Ahangama, F S"
4539,"Ahmed, K K"
2605,Ahmed Kamal
4258,Ahmed Raza
3726,Ahmed Shah
3675,Ahmed Shehzad
3869,Ahsan Malik
3218,Aijaz Ali
4809,"Airee, D S"
3890,Aizaz Cheema
4275,Aizaz Khan
3765,Ajmal Shahzad
2606,Akhtar Sarfraz
2237,Akram Khan
1445,Akram Raza
2238,Al Sahariar Rokon
2607,Alam Talukdar
4247,Al-Amin Hossain
3570,Alawi Shukri
0032,"Alderman, T M"
3913,"Aldridge, G W"
3211,"Alexander, R P"
4271,"Ali, M M"
2608,"Ali, R W"
3201,Ali Asad
5021,Ali Khan
3891,"Allan, D I"
4826,"Allen, F A"
2609,"Alleyne, M W"
2610,"Allingham, M J D"
2049,"Allott, G I"
0058,"Allott, P J W"
3031,Alok Kapali
0060,"Amalean, K N"
3571,Aman Ali
0063,"Amarnath, M"
0064,"Amarnath, S"
4702,"Ambris, S W"
0065,"Ambrose, C E L"
3534,"Ambrose, T R"
3466,"Amerasinghe, M K D"
4346,"Amini, C J A"
4350,"Amini, C R"
2236,Aminul Islam
2611,Aminul Islam Jnr
3935,Amir Hamza
4727,Amir Hayat
0068,"Amiss, D L"
3553,Amjad Ali
3554,Amjad Javed
3236,"Amla, H M"
0069,"Amre, P K"
3979,Anamul Haque
3983,"Anderson, C J"
4327,"Anderson, J"
3065,"Anderson, J M"
0071,"Anderson, R W"
2612,"Angara, J O"
0076,"Angel, J"
2614,Anisur Rehman
0078,"Ankola, S A"
4301,Ankur Sharma
4418,"Ansari, Z S"
4351,Anshuman Rath
2615,"Anthony, H A G"
0079,"Anurasiri, S D"
3695,Anwar Ali
3062,Anwar Hossain
3052,Anwar Hossain Monir
2616,"Aponso, G J A"
4580,"Aponso, M A"
4500,Aqib Ilyas
4267,Arafat Sunny
4777,"Archer, J C"
4735,Ariful Haque
0092,"Arnold, G G"
2098,"Arnold, R P"
0094,"Arnott, K J"
3193,Arshad Ali
0107,Arshad Ayub
2121,Arshad Khan
2617,Arshad Laeeq
2618,Arshad Pervez
0095,"Arthurton, K L T"
0096,"Arun, B"
0970,Arun Lal
4218,Asad Ali
3798,Asad Shafiq
3667,Asghar Afghan
3198,Asghar Ali
1994,Ashfaq Ahmed
4721,Ashfaq Ahmed
0037,Ashraf Ali
3788,"Ashwin, R"
4747,Asif Ali
0842,Asif Iqbal
4490,Asif Iqbal
2619,Asif Mahmood
1101,Asif Masood
1231,Asif Mujtaba
2620,Asim Butt
3192,Asim Saeed
2046,"Astle, N J"
3978,"Astle, T D"
5022,"Atai, S"
0100,"Atapattu, M S"
1799,Ata-Ur-Rehman
2621,Athar Ali Khan
0101,"Atherton, M A"
0102,"Athey, C W J"
2214,Atiq-Uz-Zaman
3560,"Atkinson , J J"
2622,"Austin, I D"
0106,"Austin, R A"
0108,"Azad, K"
2070,Azam Khan
0684,Azeem Hafeez
3816,Azhar Ali
2623,Azhar Hossain
2113,Azhar Mahmood
2624,Azhar Saeed
0109,"Azharuddin, M"
1430,Azmat Rana
5023,"Baard, S J"
4425,Babar Azam
4277,Babar Hayat
0110,"Bacchus, S F A"
2086,"Bacher, A M"
2625,"Badani, H K"
3608,"Badrinath, S"
3079,"Bagai, A"
2626,"Bahutule, S V"
3578,"Baidwan, H S"
3929,"Bailey, G J"
2627,"Bailey, M D"
0116,"Bailey, R J"
0118,"Bairstow, D L"
3900,"Bairstow, J M"
3627,"Baker, L S"
2628,"Bakker, P"
2629,"Baksh, S"
3057,"Balaji, L"
3613,"Balaji Rao, W D"
3809,"Balbirnie, A"
4568,"Ball, J T"
4234,"Ballance, G S"
2144,"Bandara, C M"
4564,"Bandara, K M C"
2143,"Bandarathilake, M R C"
0124,"Banerjee, S T"
2999,"Bangar, S B"
3115,"Banks, O A C"
0129,"Baptiste, E A E"
3739,"Barath, A B"
0137,"Barlow, G D"
3359,"Barnett, G E F"
0144,"Barnett, K J"
3807,"Barresi, W"
3575,"Bascombe, O"
3489,"Basden, D M"
0038,Basit Ali
3479,"Bastiampillai, T C"
3934,"Bates, M D"
3064,"Batty, G J"
3555,"Batuwitarachchi, I P P"
4602,"Bau, D"
4528,"Bau, S"
3113,"Baugh, C S"
4370,"Bavuma, T"
3230,Bazid Khan
0158,"Beard, G R"
4718,"Beaton, R R"
2630,"Bedade, A C"
0161,"Bedi, B S"
3951,"Behardien, F"
4705,"Behrendorff, J P"
3207,"Bell, I R"
2163,"Bell, M D"
1997,"Benjamin, J E"
0168,"Benjamin, K C G"
0169,"Benjamin, W K M"
2631,"Benkenstein, D M"
3543,"Benn, S J"
3829,"Bennett, H K"
0170,"Bennett, M J"
0171,"Benson, M R"
4360,"Berenger, A R"
3112,"Bernard, D E"
3592,"Berrington, R D"
0173,"Best, C A"
3114,"Best, T L"
2002,"Bevan, M G"
2632,"Bhandari, A"
4283,"Bhandari, B"
4813,"Bhandari, L S"
2188,"Bhardwaj, R Vijay"
3876,"Bhatti, R A"
3360,"Bhatti, U"
3620,"Bhudia, R L"
2633,Bhupinder Singh
2089,"Bichel, A J"
0177,"Bicknell, M P"
4481,Bilal Asif
4498,Bilal Khan
4250,Bilawal Bhatti
3080,"Billcliff, I S"
4428,"Billings, S W"
0181,"Binny, R M H"
4089,"Binny, S T R"
5024,"Birkenstock, K"
3852,"Bishoo, D"
2634,"Bishop, G A"
0185,"Bishop, I R"
2250,"Black, M I"
3045,"Blackwell, I D"
4312,"Blackwood, J"
2635,"Blain, J A R"
0190,"Blain, T E"
2636,"Blair, B R"
3226,"Blake, D L"
3660,"Blakeney, G"
0192,"Blakey, R J"
2013,"Blewett, G S"
2637,"Blignaut, A M"
3497,"Bodi, G H"
2210,"Boje, N"
4511,"Boland, S M"
3631,"Bollinger, D E"
2996,"Bond, S E"
0204,"Boock, S L"
0205,"Boon, D C"
3460,"Bopara, R S"
3428,"Borden, D C"
0209,"Border, A R"
3409,"Borren, P W"
3882,"Borthwick, S G"
0211,"Bosch, T"
2638,"Bose, G"
3436,"Bosman, L L"
2639,"Boteju, J W H"
3382,"Botha, A C"
3329,"Botha, J"
0212,"Botham, I T"
2116,"Boucher, M V"
3924,"Boult, T A"
0217,"Boyce, K D"
0218,"Boycott, G"
0220,"Bracewell, B P"
3911,"Bracewell, D A J"
0221,"Bracewell, J G"
2640,"Bracken, N W"
0222,"Bradburn, G E"
3174,"Bradshaw, I D R"
0226,"Brain, D H"
0227,"Brandes, E A"
3908,"Brathwaite, C R"
3863,"Brathwaite, K C"
3166,"Bravo, D J J"
3703,"Bravo, D M"
3383,"Bray, J P"
0230,"Brearley, J M"
2194,"Brent, G B"
3396,"Bresnan, T T"
0233,"Briant, G A"
3940,"Briggs, D R"
0235,"Bright, R J"
2641,"Brinkley, J E"
3715,"Britton, S A"
0237,"Broad, B C"
3434,"Broad, S C J"
3634,"Broom, N T"
2642,"Brown, A D"
3005,"Brown, D"
2643,"Brown, D R"
2644,"Brown, R D"
0249,"Brown, V R"
2645,"Browne, B S"
2020,"Browne, C O"
3523,"Browne, P A"
3840,"Brownlie, D G"
1982,"Bruk-Jackson, G K"
2646,"Bryan, H R"
2647,"Bryson, R E"
4788,"Budge, D E"
2648,"Bulfin, C E"
4062,"Bumrah, J J"
3070,"Burger, A J"
3075,"Burger, L J"
3094,"Burger, S F"
0256,"Burgess, M G"
4645,"Burl, R P"
0261,"Burmester, M G"
4369,"Burns, J A"
2018,"Butchart, I P"
0265,"Butcher, A R"
0267,"Butcher, R O"
3290,"Butler, D C"
3011,"Butler, I G"
3563,"Butt, K H"
3888,"Buttler, J C"
3483,"Buurman, A F"
0278,"Caddick, A R"
0279,"Cairns, B L"
0280,"Cairns, C L"
2649,"Callaghan, D J"
0282,"Callen, I W"
2650,"Callender, R G"
4725,"Cameron, S J"
4927,"Cameron-Dow, J"
0289,"Campbell, A D R"
0290,"Campbell, G D"
4840,"Campbell, J D"
3007,"Campbell, R J"
2015,"Campbell, S L"
3366,"Cann, L O B"
3155,"Canning, T K"
2651,"Cantrell, P E"
0292,"Capel, D J"
3774,"Carberry, M A"
4726,"Carey, A T"
2016,"Carlisle, S V"
0296,"Carlson, P H"
3458,"Carroll, K E D"
4489,"Carter, C"
4373,"Carter, J L"
4005,"Carter, N M"
4621,"Cartwright, H W R"
3490,"Celestine, J J"
4063,"Chahal, Y S"
4557,"Chahar, D L"
3622,"Chakabva, R W"
3706,"Chalmers, S J"
4380,"Chameera, P V D"
2177,"Chandana, U D U"
1979,"Chanderpaul, S"
3779,"Chandimal, L D"
0307,"Chandrasekhar, B S"
2652,"Chandrasekhar, V B"
4278,"Chapman, M S"
2653,"Chappell, C J D"
0311,"Chappell, G S"
0312,"Chappell, I M"
0313,"Chappell, T M"
3394,"Chapple, G"
4336,"Chari, B B"
3903,"Charles, J"
4375,"Chase, P K D"
4570,"Chase, R L"
3792,"Chatara, T L"
0317,"Chatfield, E J"
3358,"Chattergoon, S"
2654,"Chatterjee, U"
0319,"Chauhan, C P S"
0320,"Chauhan, R K"
3351,"Chawla, P P"
3182,"Cheruparambil, M"
3320,"Chibhabha, C J"
3167,"Chigumbura, E"
4227,"Chinouya, M T"
4660,Chirag Suri
4483,"Chisoro, T S"
2212,"Chopra, N"
3766,"Christian, D T"
4603,"Christie, K"
2655,"Chudasama, D N"
3081,"Chumney, D R"
3326,"Clark, S R"
0332,"Clark, W M"
3067,"Clarke, M J"
2656,"Clarke, N E"
3123,"Clarke, R"
0334,"Clarke, S T"
0337,"Close, D B"
3082,"Codrington, A"
3377,"Codrington, G R"
3607,"Coetzer, K J"
4220,"Coleman, F R J"
0342,"Colley, D J"
0343,"Collinge, R O"
2973,"Collingwood, P D"
2172,"Collins, P T"
2180,"Collymore, C D"
2657,"Coman, P G"
0348,"Coney, J V"
0349,"Congdon, B E"
3582,"Connell, P"
0351,"Connolly, A N"
3349,"Cook, A N"
0357,"Cook, G"
0358,"Cook, N G B"
0359,"Cook, S J"
4231,"Cooper, B N"
3794,"Cooper, T L W"
0363,"Cope, G A"
2024,"Cork, D G"
3357,"Cosgrove, M J"
0367,"Cosier, G J"
4249,"Cottrell, S S"
4001,"Coulter-Nile, N M"
3128,"Coventry, C K"
0373,"Cowans, N G"
0374,"Cowdrey, C S"
0375,"Cowdrey, M C"
3732,"Crandon, R T"
1996,"Crawley, J P"
3246,"Cremer, A G"
0389,"Crocker, G J"
3659,"Crockwell, F S"
0390,"Croft, C E H"
2064,"Croft, R D B"
0392,"Cronje, W J"
2658,"Crookes, D N"
4221,"Cross, M H"
0393,"Crowe, J J"
0394,"Crowe, M D"
2007,"Cuffy, C E"
3356,"Cullen, D J"
0395,"Cullinan, D J"
3153,"Cumming, C D"
0396,"Cummins, A C"
4269,"Cummins, M L"
3909,"Cummins, P J"
2659,"Curran, K M"
4787,"Curran, S M"
4693,"Curran, T K"
3475,"Cusack, A R"
3995,"Cutting, B C J"
3294,"Dabengwa, K M"
3961,"Daesrath, D"
2247,"Dahiya, V"
4345,"Dai, M D"
4739,"Dala, C J"
2140,"Dale, A C"
0405,"Dalpat, A"
3395,"Dalrymple, J W M"
3973,"Dananjaya, A"
0409,"Daniel, W W"
0412,"Darling, W M"
2243,"Das, S  S"
2989,"Dasgupta, D"
1970,"Dassanayake, P B"
3795,"Davey, J H"
2660,"David, N A"
3602,"David, R R"
3987,"Davids, H"
2661,"Davies, A G"
2662,"Davies, S G"
3677,"Davies, S M"
1992,"Davis, H T"
0417,"Davis, I C"
0418,"Davis, S P"
0419,"Davis, W W"
3083,"Davison, J M"
3673,Dawlat Ahmadzai
3875,Dawlat Zadran
3723,"Dawood, J J"
2663,"Dawson, A C"
4566,"Dawson, L A"
0422,"De Alwis, R G"
0425,"De Freitas, P A J"
3936,"de Grandhomme, C"
0426,"De Groen, R P"
3084,"De Groot, N A"
3424,"de Grooth, T N"
3988,"de Kock, Q"
4437,"de Lange, C D"
3927,"de Lange, M"
4791,"de Leede, B F W"
2664,"de Leede, T B M"
0427,"De Mel, A L F"
2196,"De Saram, S I"
0428,"de Silva, A M"
2665,"De Silva, D L S"
4472,"de Silva, D M"
0429,"De Silva, D S"
0430,"De Silva, E A R"
2666,"De Silva, G N"
0431,"de Silva, G R A"
2096,"de Silva, K S C"
0432,"de Silva, P A"
4270,"de Silva, P C"
4696,"de Silva, P W H"
2120,"de Silva, S K L"
3241,"de Villiers, A B"
0433,"De Villiers, P S"
1983,"Dekker, M H"
3724,"Denly, J L"
0439,"Denness, M H"
2667,"Dennis, F A"
3276,"Deonarine, N"
3865,"Dernbach, J W"
3217,"Desai, J H"
3778,"Desai, P A"
4248,"Devcich, A P"
3361,"Dhaniram, S"
2008,"Dhanraj, R"
2668,"Dharmani, P"
1971,"Dharmasena, H D P K"
4064,"Dhawan, R"
3832,"Dhawan, S"
3362,"Dhillon, H S"
3535,Dhiman Ghosh
3243,"Dhoni, M S"
2669,"Di Venuto, M J"
3645,"Diamanti, B J"
0447,"Dias, R L"
4316,"Dickwella, N"
3897,"Diepeveen, W P"
2670,"Dighe, S S"
3289,"Dilhara, L H D"
0450,"Dilley, G R"
2097,"Dillon, M V"
2197,"Dilshan, T M"
3740,"Dinda, A B"
2190,"Dippenaar, H H"
3752,"Dockrell, G H"
0454,"Dodemaide, A I C"
3834,"Doherty, X J"
3549,Dolar Mahmud
0402,"D'Oliveira, B L"
0458,"Donald, A A"
3338,"Dorey, B R"
4710,"Doriga, K"
0462,"Doshi, D R"
3601,"Douglas, C R M"
2671,"Douglas, M W"
0464,"Doull, S B"
3710,"Dowlin, T M"
0468,"Downton, P R"
4427,"Dowrich, S O"
2672,"Drakes, V C"
2060,"Dravid, R"
2673,"Drum, C J"
3486,"Drummond, G D"
3847,"du Plessis, F"
4596,"Duckett, B M"
2674,"Duers, K G"
3324,"Duffin, T"
0477,"Dujon, P J L"
2675,"Dukanwala, S F"
3208,"Duminy, J-P"
2022,"Dunusinghe, C I"
3367,"Durham, H"
4014,"Dutta, N"
0487,"Dyer, G C"
2676,"Dyer, N R"
0488,"Dymock, G"
0489,"Dyson, J"
3583,"Eaglestone, P S"
2061,"Ealham, M A"
2961,"Ebrahim, D D"
0493,"Edgar, B A"
0494,"Edmonds, P H"
3491,"Edness, J"
0495,"Edrich, J H"
3125,"Edwards, F H"
0497,"Edwards, G N"
3853,"Edwards, K A"
0500,"Edwards, R"
4792,"Edwards, S"
0501,"Edwards, W J"
4003,Ehsan Adil
4582,Ehsan Khan
4298,Ehsan Nawaz
3024,Ehsanul Haque
1973,"Eksteen, C E"
3968,"Elgar, D"
3915,Elias Sunny
3541,"Elliott, G D"
2075,"Elliott, M T G"
3931,"Ellis, A M"
0508,"Ellison, R M"
2147,"Elworthy, S"
0509,"Emburey, J E"
2004,"Emery, P A"
3457,"Emrit, R R"
3139,Enamul Haque
2677,Enamul Haque
0515,"Engineer, F M"
3880,"Eranga, R M S"
5026,"Erasmus, M G"
3780,"Ervine, C R"
2990,"Ervine, S M"
3038,"Esmeijer, J"
2678,"Essop-Adam, E A"
3707,"Evans, A C"
2065,"Evans, C N"
3138,"Ewing, G M"
3552,Fahad Alhashmi
4843,Fahad Nawaz
3194,Fahad Usman
4690,Faheem Ashraf
2997,Fahim Muntasir
0520,"Fairbrother, N H"
3119,Faisal Athar
3175,Faisal Hossain
2261,Faisal Iqbal
4654,Fakhar Zaman
4363,Fareed Ahmad
3414,Farhad Reza
3581,"Faridi, A S"
2681,Faruk Ahmed
3930,"Faulkner, J P"
4233,Fawad Ahmed
3468,Fawad Alam
4302,Fayyaz Ahmed
4854,Fayyaz Butt
4185,"Fazal, F Y"
4823,Fazle Mahmud
2130,Fazl-E-Akbar
3643,"Ferguson, C J"
4609,"Ferguson, L H"
3572,"Fernandes, N"
4697,"Fernando, A M"
4852,"Fernando, B O P"
2223,"Fernando, C R D"
2682,"Fernando, E R"
0535,"Fernando, E R N"
3033,"Fernando, K  H"
3146,"Fernando, K A D"
4574,"Fernando, M V T"
2992,"Fernando, T C B"
2683,"Fernando, T L"
2684,"Fernando, U N K"
4581,"Fernando, W I A"
3845,"Finch, A J"
3596,"Findlay, S E"
3775,"Finn, S T"
3820,"Flannigan, R"
2003,"Fleming, D W"
2685,"Fleming, M V"
1977,"Fleming, S P"
3562,"Fletcher, A D S"
2686,"Fletcher, D A G"
0547,"Fletcher, K W R"
2148,"Flintoff, A"
0549,"Flower, A"
0550,"Flower, G W"
3533,"Flynn, D R"
4832,"Foakes, B T"
3576,"Foggo, C R"
3938,"Forrest, P J"
2986,"Foster, J S"
0555,"Foster, M L C"
0556,"Foster, N A"
3471,"Fourie, M J"
0559,"Fowler, G"
5032,"France, H N Ya"
2263,"Franklin, J E C"
0566,"Franklin, T J"
2688,"Franks, P J"
2689,Frasat Ali
0567,"Fraser, A R C"
0569,"Fredericks, R C"
3183,"French, A N"
0574,"French, B N"
2690,"Friend, T J"
5031,"Frylinck, J N"
3233,"Fulton, P G"
2691,"Gabriel, R S"
3952,"Gabriel, S T"
0582,"Gaekwad, A D"
2195,"Gallage, I S"
2692,"Gamage, J C"
4335,"Gamage, P L S"
3107,"Gambhir, G"
2186,"Gandhi, D J"
2962,"Ganegama, W C A"
2087,"Ganesh, D"
2162,"Ganga, D"
2059,"Ganguly, S C"
4235,"Gardiner, H J W"
0590,"Garner, J"
2967,"Garrick, L V"
3734,"Garwe, T N"
0593,"Gatting, M W"
4285,"Gauchan, S P"
3159,"Gavaskar, R S"
0595,"Gavaskar, S M"
4348,"Gavera, W T"
2217,"Gayle, C H"
2693,Gazi Ashraf
3615,"Geeves, B"
2037,"Germon, L K"
2694,"Ghai, R S"
0601,"Ghavri, K D"
2696,Gholam Nousher
2697,Ghulam Ali
4614,Ghulam Shabber
3379,"Gibbons, T"
2080,"Gibbs, H H"
0606,"Gibbs, L R"
2025,"Gibson, O D"
0609,"Gifford, N"
0610,"Gilbert, D R"
2192,"Gilchrist, A C"
2146,"Giles, A F"
2082,"Gillespie, J N"
3452,"Gillespie, M R"
3384,"Gillespie, P G"
0612,"Gillespie, S R"
0615,"Gilmour, G J"
2695,Golam Faruq
0625,"Gomes, H A"
4240,"Gondaria, D M"
3569,"Gony, M"
0627,"Gooch, G A"
2125,"Goodwin, M W"
0628,"Goonasekera, Y"
2698,"Goonatillake, F R M"
0629,"Goonatillake, H M"
3962,"Gordon, J O A"
3848,"Gordon, T G"
5020,"Gore, K"
3593,"Goudie, G"
1995,"Gough, D"
2699,"Gouka, E"
2700,"Gould, I J"
0634,"Gower, D I"
2701,"Graf, S F"
3039,"Grandia, V"
0643,"Gray, A H"
0644,"Gray, E J"
2702,"Grayson, A P"
0645,"Greatbatch, M J"
5029,"Green, Z E"
0647,"Greenidge, A E"
0648,"Greenidge, C G"
0656,"Greig, A W"
2088,"Griffith, A F G"
2189,"Gripper, T R"
3761,"Gruitjers, T J G"
3892,"Gudhka, R D"
3877,Gulbadin Naib
4532,"Gunaratne, D A S"
3034,"Gunaratne, P W"
3589,"Gunasekera, R"
4487,"Gunathilaka, M D"
2703,"Gunawardene, A A W"
2175,"Gunawardene, D A"
2704,"Gupta, S K"
3633,"Guptill, M J"
4241,Gurdeep Singh
4212,Gurkeerat Singh
4307,"Gurney, H F"
1606,Gursharan Singh
4259,"Guruge, A M"
0679,"Gurusinha, A P"
2705,Haafiz Shahid
2235,Habibul Bashar
2707,"Haddin, B J"
2708,"Hadlee, B G"
0681,"Hadlee, D R"
0682,"Hadlee, R J"
2709,Hafizur Rahman
3584,"Haire, R S"
3808,"Hairs, O J"
3887,"Hales, A D"
2710,"Hall, A J"
3802,"Hall, J D"
3672,Hamid Hassan
2199,"Hamilton, G M"
3272,"Hamilton, L J"
3860,Hammad Azam
0695,"Hammond, J R"
0697,"Hampshire, J H"
3873,Hamza Tariq
4558,"Handscomb, P S P"
3026,Hannan Sarkar
3801,"Hansra, A S"
3450,"Haq, R M"
2138,Harbhajan Singh
2712,Harilal Shah
4225,Haris Sohail
3037,"Harmison, S J"
1442,Haroon Rashid
0707,"Harper, R A"
0708,"Harris, C Z"
3085,"Harris, J V"
3453,"Harris, P L"
3638,"Harris, R J"
1975,"Hart, M N"
3020,"Hart, R G"
2713,"Hart, R T"
0717,"Hartland, B R"
2714,Harun-Ur-Rashid
2715,"Harvey, I J"
2133,Harvinder Singh
3662,"Harwood, S M"
4579,Hasan Ali
2716,Hasan Jamil
2071,Hasan Raza
4279,Haseeb Amjad
4239,Hashmatullah Shahidi
2241,Hasibul Hussain
0722,"Haslam, M J"
3670,Hasti Gul
0726,"Hastings, B F"
3831,"Hastings, J W"
0728,"Hathurusingha, U C"
3016,"Hauritz, N M"
1976,"Hayden, M L"
0732,"Hayes, F C"
2717,"Hayes, R L"
0734,"Haynes, D L"
2718,"Haynes, R C"
2202,"Hayward, M"
3799,"Hazlewood, J R"
